type;id;time;A;D;latitude;longitude;altitude;speed;distance;distance_interval;name;stop;stop id;stop time;arrival;departure
T;1;14:48:14;14:48:14;14:48:14;51,05750275;13,73105621;117,4;0;0,00;0;Lazslo;-1;;0:00:00;0:00:00;0:00:00
T;2;14:48:17;14:48:17;14:48:17;51,05750656;13,73105907;116,9;0,6;0,50;0,47;Lazslo;0;;0:00:00;0:00:03;0:00:03
T;3;14:48:22;14:48:22;14:48:22;51,05763626;13,7309227;115;12,4;17,80;17,31;Lazslo;0;;0:00:00;0:00:08;0:00:08
T;4;14:48:25;14:48:25;14:48:25;51,057724;13,7308197;113,1;14,5;29,90;12,14;Lazslo;0;;0:00:00;0:00:11;0:00:11
T;5;14:48:29;14:48:29;14:48:29;51,0577507;13,73061371;111,2;13,2;44,70;14,74;Lazslo;0;;0:00:00;0:00:15;0:00:15
T;6;14:48:34;14:48:34;14:48:34;51,05771637;13,73033619;111,7;14,2;64,50;19,83;Lazslo;0;;0:00:00;0:00:20;0:00:20
T;7;14:48:38;14:48:38;14:48:38;51,0577507;13,73013115;113,1;13,3;79,40;14,87;Lazslo;0;;0:00:00;0:00:24;0:00:24
T;8;14:48:44;14:48:44;14:48:44;51,05772781;13,72983742;114,5;12,4;100,10;20,75;Lazslo;0;;0:00:00;0:00:30;0:00:30
T;9;14:48:46;14:48:46;14:48:46;51,05775833;13,72974873;114,5;12,7;107,20;7,08;Lazslo;0;;0:00:00;0:00:32;0:00:32
T;10;14:48:52;14:48:51;14:48:53;51,05786896;13,72949696;117,4;0;128,70;21,5;Lazslo;1;1;0:00:02;0:00:37;0:00:39
T;11;14:48:53;14:48:53;14:48:53;51,05787659;13,7294817;117,4;4,9;130,10;1,4;Lazslo;0;;0:00:00;0:00:39;0:00:39
T;12;14:48:58;14:48:58;14:48:58;51,0579567;13,72935772;117,4;8,9;142,50;12,4;Lazslo;0;;0:00:00;0:00:44;0:00:44
T;13;14:49:03;14:49:03;14:49:03;51,05802155;13,72912979;115,5;12,6;160,10;17,6;Lazslo;0;;0:00:00;0:00:49;0:00:49
T;14;14:49:08;14:49:08;14:49:08;51,05802536;13,72888851;114,1;12,1;177,00;16,9;Lazslo;0;;0:00:00;0:00:54;0:00:54
T;15;14:49:09;14:49:09;14:49:09;51,05801773;13,72883701;114,1;13,3;180,70;3,7;Lazslo;0;;0:00:00;0:00:55;0:00:55
T;16;14:49:15;14:49:15;14:49:15;51,05797577;13,7285862;112,1;10,9;198,90;18,2;Lazslo;0;;0:00:00;0:01:01;0:01:01
T;17;14:49:18;14:49:18;14:49:18;51,0579834;13,72847462;112,1;9,4;206,80;7,9;Lazslo;0;;0:00:00;0:01:04;0:01:04
T;18;14:49:22;14:49:22;14:49:22;51,05793381;13,72830486;112,1;11,8;219,90;13,1;Lazslo;0;;0:00:00;0:01:08;0:01:08
T;19;14:49:27;14:49:27;14:49:27;51,05784226;13,72829914;111,2;7,3;230,10;10,2;Lazslo;0;;0:00:00;0:01:13;0:01:13
T;20;14:49:31;14:49:31;14:49:31;51,05771637;13,7282505;106,4;13;244,50;14,4;Lazslo;0;;0:00:00;0:01:17;0:01:17
T;21;14:49:38;14:49:38;14:49:38;51,05750656;13,72828102;101,6;12;267,90;23,4;Lazslo;0;;0:00:00;0:01:24;0:01:24
T;22;14:49:44;14:49:44;14:49:44;51,0573349;13,72835445;100,6;11,9;287,70;19,8;Lazslo;0;;0:00:00;0:01:30;0:01:30
T;23;14:49:49;14:49:49;14:49:49;51,05720902;13,72842789;100,6;10,7;302,60;14,9;Lazslo;0;;0:00:00;0:01:35;0:01:35
T;24;14:49:54;14:49:54;14:49:54;51,05709076;13,7285223;109,7;10,6;317,40;14,8;Lazslo;0;;0:00:00;0:01:40;0:01:40
T;25;14:50:00;14:50:00;14:50:00;51,05696487;13,72869015;109,7;11;335,60;18,2;Lazslo;0;;0:00:00;0:01:46;0:01:46
T;26;14:50:07;14:50:07;14:50:07;51,0567894;13,72878742;106,4;10,6;356,30;20,7;Lazslo;0;;0:00:00;0:01:53;0:01:53
T;27;14:50:13;14:50:13;14:50:13;51,05665207;13,72891522;104,4;10,6;374,00;17,7;Lazslo;0;;0:00:00;0:01:59;0:01:59
T;28;14:50:18;14:50:18;14:50:18;51,05659103;13,7290411;107,3;8;385,20;11,2;Lazslo;0;;0:00:00;0:02:04;0:02:04
T;29;14:50:23;14:50:23;14:50:23;51,05654526;13,72920895;106,8;9,2;398,00;12,8;Lazslo;0;;0:00:00;0:02:09;0:02:09
T;30;14:50:25;14:50:24;14:50:26;51,05655289;13,72928333;111,2;0;403,30;5,3;Lazslo;1;2;0:00:02;0:02:10;0:02:12
T;31;14:50:30;14:50:30;14:50:30;51,05661392;13,72931862;114,5;5,2;410,50;7,2;Lazslo;0;;0:00:00;0:02:16;0:02:16
T;32;14:50:36;14:50:36;14:50:36;51,05667877;13,72914028;115,5;8,6;424,90;14,4;Lazslo;0;;0:00:00;0:02:22;0:02:22
T;33;14:50:37;14:50:37;14:50:37;51,0566864;13,72909355;115;12,1;428,30;3,4;Lazslo;0;;0:00:00;0:02:23;0:02:23
T;34;14:50:43;14:50:43;14:50:43;51,05675125;13,72887898;113,6;10;445,00;16,7;Lazslo;0;;0:00:00;0:02:29;0:02:29
T;35;14:50:50;14:50:50;14:50:50;51,05690002;13,72875023;110,2;9,7;463,90;18,9;Lazslo;0;;0:00:00;0:02:36;0:02:36
T;36;14:50:55;14:50:55;14:50:55;51,0570221;13,72864056;109,2;11,2;479,50;15,6;Lazslo;0;;0:00:00;0:02:41;0:02:41
T;37;14:51:01;14:51:01;14:51:01;51,05717087;13,7285614;108,8;10,5;496,90;17,4;Lazslo;0;;0:00:00;0:02:47;0:02:47
T;38;14:51:04;14:51:04;14:51:04;51,05721283;13,72847271;110,7;9,3;504,70;7,8;Lazslo;0;;0:00:00;0:02:50;0:02:50
T;39;14:51:07;14:51:07;14:51:07;51,05718613;13,72836876;113,6;9,4;512,60;7,9;Lazslo;0;;0:00:00;0:02:53;0:02:53
T;40;14:51:12;14:51:12;14:51:12;51,05720902;13,72809982;115;13,7;531,60;19;Lazslo;0;;0:00:00;0:02:58;0:02:58
T;41;14:51:17;14:51:17;14:51:17;51,05726624;13,72790718;118,9;10,7;546,50;14,9;Lazslo;0;;0:00:00;0:03:03;0:03:03
T;42;14:51:21;14:51:21;14:51:21;51,05731201;13,72781181;124,6;7,5;554,90;8,4;Lazslo;0;;0:00:00;0:03:07;0:03:07
T;43;14:51:25;14:51:25;14:51:25;51,05738068;13,72776318;128;7,5;563,30;8,4;Lazslo;0;;0:00:00;0:03:11;0:03:11
T;44;14:51:31;14:51:31;14:51:31;51,05747986;13,72763825;120,3;8,4;577,40;14,1;Lazslo;0;;0:00:00;0:03:17;0:03:17
T;45;14:51:33;14:51:33;14:51:33;51,05753326;13,72760677;118,9;11,4;583,70;6,3;Lazslo;0;;0:00:00;0:03:19;0:03:19
T;46;14:51:36;14:51:36;14:51:36;51,05760193;13,72760296;118,9;9,2;591,40;7,7;Lazslo;0;;0:00:00;0:03:22;0:03:22
T;47;14:51:41;14:51:41;14:51:41;51,05774689;13,72744179;109,7;14,2;611,10;19,7;Lazslo;0;;0:00:00;0:03:27;0:03:27
T;48;14:51:46;14:51:46;14:51:46;51,05767441;13,72732925;105,4;8,1;622,30;11,2;Lazslo;0;;0:00:00;0:03:32;0:03:32
T;49;14:51:50;14:51:50;14:51:50;51,05762482;13,72727394;107,8;6,1;629,10;6,8;Lazslo;0;;0:00:00;0:03:36;0:03:36
T;50;14:51:55;14:51:55;14:51:55;51,05748367;13,72737312;107,3;12,4;646,30;17,2;Lazslo;0;;0:00:00;0:03:41;0:03:41
T;51;14:51:56;14:51:56;14:51:56;51,05744553;13,7273674;106,8;15,3;650,50;4,2;Lazslo;0;;0:00:00;0:03:42;0:03:42
T;52;14:52:02;14:52:02;14:52:02;51,05731964;13,72728348;108,8;9,1;665,70;15,2;Lazslo;0;;0:00:00;0:03:48;0:03:48
T;53;14:52:06;14:52:06;14:52:06;51,05731583;13,72723675;113,6;3;669,00;3,3;Lazslo;0;;0:00:00;0:03:52;0:03:52
T;54;14:52:19;14:52:19;14:52:19;51,05731964;13,72726917;137,6;0,6;671,30;2,3;Lazslo;0;;0:00:00;0:04:05;0:04:05
T;55;14:52:24;14:52:23;14:52:25;51,05725861;13,72713471;156,4;0;682,90;11,6;Lazslo;1;3;0:00:02;0:04:09;0:04:11
T;56;14:52:29;14:52:29;14:52:29;51,05726624;13,72698498;166,9;7,6;693,50;10,6;Lazslo;0;;0:00:00;0:04:15;0:04:15
T;57;14:52:33;14:52:33;14:52:33;51,05722427;13,72683525;169,8;10,3;705,00;11,5;Lazslo;0;;0:00:00;0:04:19;0:04:19
T;58;14:52:36;14:52:36;14:52:36;51,05714417;13,72666168;172,2;18,1;720,00;15;Lazslo;0;;0:00:00;0:04:22;0:04:22
T;59;14:52:40;14:52:40;14:52:40;51,05695725;13,72684288;170,3;21,9;744,40;24,4;Lazslo;0;;0:00:00;0:04:26;0:04:26
T;60;14:52:41;14:52:41;14:52:41;51,05695343;13,72686386;169,3;5,5;745,90;1,5;Lazslo;0;;0:00:00;0:04:27;0:04:27
T;61;14:52:45;14:52:45;14:52:45;51,05693054;13,72690296;166,9;3,4;749,70;3,8;Lazslo;0;;0:00:00;0:04:31;0:04:31
T;62;14:52:50;14:52:50;14:52:50;51,05696106;13,72692394;150,1;2,7;753,40;3,7;Lazslo;0;;0:00:00;0:04:36;0:04:36
T;63;14:52:51;14:52:51;14:52:51;51,05692673;13,72687721;148,7;18,1;758,40;5;Lazslo;0;;0:00:00;0:04:37;0:04:37
T;64;14:52:56;14:52:56;14:52:56;51,05670548;13,72676277;132,3;18,6;784,30;25,9;Lazslo;0;;0:00:00;0:04:42;0:04:42
T;65;14:52:57;14:52:57;14:52:57;51,05667496;13,72675514;129,9;12,4;787,70;3,4;Lazslo;0;;0:00:00;0:04:43;0:04:43
T;66;14:53:03;14:53:03;14:53:03;51,05654144;13,72666168;120,3;9,7;804,00;16,3;Lazslo;0;;0:00:00;0:04:49;0:04:49
T;67;14:53:07;14:53:07;14:53:07;51,05657196;13,72656155;113,1;7;811,80;7,8;Lazslo;0;;0:00:00;0:04:53;0:04:53
T;68;14:53:11;14:53:10;14:53:12;51,05666351;13,72647095;111,2;0;823,80;12;Lazslo;1;4;0:00:02;0:04:56;0:04:58
T;69;14:53:18;14:53:18;14:53:18;51,05657196;13,72636128;109,7;6,6;836,50;12,7;Lazslo;0;;0:00:00;0:05:04;0:05:04
T;70;14:53:23;14:53:23;14:53:23;51,05641556;13,72640705;107,8;12,7;854,20;17,7;Lazslo;0;;0:00:00;0:05:09;0:05:09
T;71;14:53:28;14:53:28;14:53:28;51,05630112;13,72623444;109,7;12,6;871,80;17,6;Lazslo;0;;0:00:00;0:05:14;0:05:14
T;72;14:53:29;14:53:29;14:53:29;51,05627441;13,72620773;109,2;12,6;875,30;3,5;Lazslo;0;;0:00:00;0:05:15;0:05:15
T;73;14:53:34;14:53:34;14:53:34;51,05612946;13,72609711;112,1;12,9;893,20;17,9;Lazslo;0;;0:00:00;0:05:20;0:05:20
T;74;14:53:42;14:53:42;14:53:42;51,05598831;13,72583389;114,5;10,9;917,40;24,2;Lazslo;0;;0:00:00;0:05:28;0:05:28
T;75;14:53:45;14:53:45;14:53:45;51,05594254;13,72575188;114,1;9,2;925,10;7,7;Lazslo;0;;0:00:00;0:05:31;0:05:31
T;76;14:53:50;14:53:50;14:53:50;51,05586243;13,72560692;115;9,7;938,60;13,5;Lazslo;0;;0:00:00;0:05:36;0:05:36
T;77;14:53:52;14:53:52;14:53:52;51,05582809;13,72553349;116,5;11,5;945,10;6,5;Lazslo;0;;0:00:00;0:05:38;0:05:38
T;78;14:53:58;14:53:58;14:53:58;51,0557518;13,72532463;117,4;10,1;962,00;16,9;Lazslo;0;;0:00:00;0:05:44;0:05:44
T;79;14:54:04;14:54:04;14:54:04;51,0556488;13,72514057;124,1;10,3;979,20;17,2;Lazslo;0;;0:00:00;0:05:50;0:05:50
T;80;14:54:10;14:54:10;14:54:10;51,05553055;13,72495842;128,5;11;997,60;18,4;Lazslo;0;;0:00:00;0:05:56;0:05:56
T;81;14:54:15;14:54:15;14:54:15;51,05545044;13,72483921;140;8,8;1009,80;12,2;Lazslo;0;;0:00:00;0:06:01;0:06:01
T;82;14:54:19;14:54:19;14:54:19;51,05551148;13,72471619;131,8;9,9;1020,80;11;Lazslo;0;;0:00:00;0:06:05;0:06:05
T;83;14:54:23;14:54:22;14:54:24;51,05555725;13,72467518;125,6;0;1026,60;5,8;Lazslo;1;5;0:00:02;0:06:08;0:06:10
T;84;14:54:29;14:54:29;14:54:29;51,0554657;13,72469807;123,2;6,2;1036,90;10,3;Lazslo;0;;0:00:00;0:06:15;0:06:15
T;85;14:54:32;14:54:32;14:54:32;51,05537033;13,72463608;122,2;13,7;1048,40;11,5;Lazslo;0;;0:00:00;0:06:18;0:06:18
T;86;14:54:38;14:54:38;14:54:38;51,05522919;13,72446156;120,3;11,9;1068,30;19,9;Lazslo;0;;0:00:00;0:06:24;0:06:24
T;87;14:54:43;14:54:43;14:54:43;51,05511856;13,7243948;118,9;9,5;1081,50;13,2;Lazslo;0;;0:00:00;0:06:29;0:06:29
T;88;14:54:47;14:54:47;14:54:47;51,05501938;13,72432423;116,5;10,9;1093,60;12,1;Lazslo;0;;0:00:00;0:06:33;0:06:33
T;89;14:54:52;14:54:52;14:54:52;51,05490494;13,72420311;116;11;1108,90;15,3;Lazslo;0;;0:00:00;0:06:38;0:06:38
T;90;14:54:57;14:54:57;14:54:57;51,0547905;13,72425365;113,1;9,5;1122,10;13,2;Lazslo;0;;0:00:00;0:06:43;0:06:43
T;91;14:54:58;14:54:58;14:54:58;51,05475998;13,72426891;114,1;12,8;1125,60;3,5;Lazslo;0;;0:00:00;0:06:44;0:06:44
T;92;14:55:03;14:55:03;14:55:03;51,05462647;13,72430325;107,8;10,8;1140,70;15,1;Lazslo;0;;0:00:00;0:06:49;0:06:49
T;93;14:55:08;14:55:08;14:55:08;51,05457306;13,7242775;106,8;4,5;1146,90;6,2;Lazslo;0;;0:00:00;0:06:54;0:06:54
T;94;14:55:13;14:55:13;14:55:13;51,05447388;13,72434712;105,9;8,7;1159,00;12,1;Lazslo;0;;0:00:00;0:06:59;0:06:59
T;95;14:55:19;14:55:19;14:55:19;51,05433273;13,72449112;104,9;11,2;1177,60;18,6;Lazslo;0;;0:00:00;0:07:05;0:07:05
T;96;14:55:23;14:55:23;14:55:23;51,05426407;13,72457123;106,8;8,5;1187,10;9,5;Lazslo;0;;0:00:00;0:07:09;0:07:09
T;97;14:55:28;14:55:28;14:55:28;51,05425263;13,72460651;108,8;2;1189,90;2,8;Lazslo;0;;0:00:00;0:07:14;0:07:14
T;98;14:55:33;14:55:33;14:55:33;51,05425263;13,72461891;107,8;0,6;1190,80;0,9;Lazslo;0;;0:00:00;0:07:19;0:07:19
T;99;14:55:38;14:55:38;14:55:38;51,05423355;13,72475338;106,8;6,9;1200,40;9,6;Lazslo;0;;0:00:00;0:07:24;0:07:24
T;100;14:55:41;14:55:41;14:55:41;51,05419922;13,72486496;106,8;10,4;1209,10;8,7;Lazslo;0;;0:00:00;0:07:27;0:07:27
T;101;14:55:43;14:55:43;14:55:43;51,05418396;13,72494507;106,4;10,5;1215,00;5,9;Lazslo;0;;0:00:00;0:07:29;0:07:29
T;102;14:55:49;14:55:49;14:55:49;51,054039;13,72505856;105,9;10,8;1233,00;18;Lazslo;0;;0:00:00;0:07:35;0:07:35
T;103;14:55:56;14:55:56;14:55:56;51,0539093;13,72522163;111,7;9,5;1251,40;18,4;Lazslo;0;;0:00:00;0:07:42;0:07:42
T;104;14:55:59;14:55:59;14:56:26;51,05382919;13,7253027;111,7;0;1262,00;10,6;Lazslo;1;6;0:00:27;0:07:45;0:08:12
T;105;14:56:32;14:56:32;14:56:32;51,05378723;13,72531796;153,5;3,6;1289,20;27,2;Lazslo;0;;0:00:00;0:08:18;0:08:18
T;106;14:56:37;14:56:37;14:56:37;51,0538826;13,7252264;162,6;8,9;1301,60;12,4;Lazslo;0;;0:00:00;0:08:23;0:08:23
T;107;14:56:42;14:56:42;14:56:42;51,05401611;13,72513008;158,3;11,7;1317,90;16,3;Lazslo;0;;0:00:00;0:08:28;0:08:28
T;108;14:56:47;14:56:47;14:56:47;51,05413818;13,72489548;133,8;15,3;1339,20;21,3;Lazslo;0;;0:00:00;0:08:33;0:08:33
T;109;14:56:52;14:56:52;14:56:52;51,05413055;13,72464466;124,6;12,6;1356,90;17,7;Lazslo;0;;0:00:00;0:08:38;0:08:38
T;110;14:56:56;14:56:56;14:56:56;51,054142;13,72445965;122,7;11,7;1369,90;13;Lazslo;0;;0:00:00;0:08:42;0:08:42
T;111;14:57:01;14:57:01;14:57:01;51,05423737;13,72424793;122,2;13,1;1388,10;18,2;Lazslo;0;;0:00:00;0:08:47;0:08:47
T;112;14:57:06;14:57:06;14:57:06;51,05430603;13,72403908;118,9;11,9;1404,70;16,6;Lazslo;0;;0:00:00;0:08:52;0:08:52
T;113;14:57:11;14:57:11;14:57:11;51,05438614;13,72386646;117,4;10,8;1419,70;15;Lazslo;0;;0:00:00;0:08:57;0:08:57
T;114;14:57:15;14:57:15;14:57:15;51,05433655;13,72374916;117,4;8,9;1429,60;9,9;Lazslo;0;;0:00:00;0:09:01;0:09:01
T;115;14:57:19;14:57:19;14:57:19;51,05425263;13,72375298;115,5;8,4;1438,90;9,3;Lazslo;0;;0:00:00;0:09:05;0:09:05
T;116;14:57:20;14:57:20;14:57:20;51,05423737;13,72376633;115,5;7;1440,90;2;Lazslo;0;;0:00:00;0:09:06;0:09:06
T;117;14:57:26;14:57:26;14:57:26;51,05416107;13,72377682;115,5;5,1;1449,40;8,5;Lazslo;0;;0:00:00;0:09:12;0:09:12
T;118;14:57:31;14:57:30;14:57:32;51,05416107;13,7238121;128;0;1451,90;2,5;Lazslo;1;7;0:00:02;0:09:16;0:09:18
T;119;14:57:38;14:57:38;14:57:38;51,05422974;13,72377205;145,3;4,2;1460,00;8,1;Lazslo;0;;0:00:00;0:09:24;0:09:24
T;120;14:57:42;14:57:42;14:57:42;51,05430222;13,72377014;150,6;7,3;1468,10;8,1;Lazslo;0;;0:00:00;0:09:28;0:09:28
T;121;14:57:46;14:57:46;14:57:46;51,0544014;13,72389698;147,7;12,7;1482,20;14,1;Lazslo;0;;0:00:00;0:09:32;0:09:32
T;122;14:57:50;14:57:50;14:57:50;51,05445862;13,72396374;145,8;7,1;1490,10;7,9;Lazslo;0;;0:00:00;0:09:36;0:09:36
T;123;14:57:55;14:57:55;14:57:55;51,05455399;13,72387409;141;8,9;1502,50;12,4;Lazslo;0;;0:00:00;0:09:41;0:09:41
T;124;14:57:59;14:57:59;14:57:59;51,05456162;13,72379208;138,6;5,2;1508,30;5,8;Lazslo;0;;0:00:00;0:09:45;0:09:45
T;125;14:58:05;14:58:05;14:58:05;51,05440521;13,72349358;137,6;16,3;1535,50;27,2;Lazslo;0;;0:00:00;0:09:51;0:09:51
T;126;14:58:16;14:58:16;14:58:16;51,05445862;13,72336483;161,2;3,5;1546,30;10,8;Lazslo;0;;0:00:00;0:10:02;0:10:02
T;127;14:58:22;14:58:21;14:58:23;51,05463791;13,72337627;159,7;0;1566,30;20;Lazslo;1;8;0:00:02;0:10:07;0:10:09
T;128;14:58:26;14:58:26;14:58:26;51,0545845;13,72362614;145,3;16,6;1584,80;18,5;Lazslo;0;;0:00:00;0:10:12;0:10:12
T;129;14:58:29;14:58:29;14:58:29;51,05447769;13,72390175;134,2;27,2;1607,50;22,7;Lazslo;0;;0:00:00;0:10:15;0:10:15
T;130;14:58:31;14:58:31;14:58:31;51,05441284;13,72402096;131,4;19,8;1618,50;11;Lazslo;0;;0:00:00;0:10:17;0:10:17
T;131;14:58:33;14:58:33;14:58:33;51,05436325;13,72412014;129,4;15,9;1627,40;8,9;Lazslo;0;;0:00:00;0:10:19;0:10:19
